 Number to append to dat file
 Number of CIS states          10
 Time step (in au) and number of steps  0.200000000000000            10000
 Time shape of the perturbing fieldpip
 time at the center of the pulse (au):   20.0000000000000     
 Width of the pulse (time au):   250.000000000000     
 Frequency (au):  0.262961000000000     
           5           7 -6.561679007944387E-010
           5           8  3.692534254436716E-020
           5           9 -8.716498422838784E-020
           5          10  2.169364171198228E-008
           5          11 -6.617659286085589E-007
           6           1  1.725438130769412E-007
           6           2  2.240481717143217E-008
           6           3 -5.823351512373315E-020
           6           4 -3.078435367677348E-019
           6           5 -1.495970564490385E-021
           6           6 -2.497753080797004E-004
           6           7 -2.082341162471212E-008
           6           8  8.576208590949791E-020
           6           9  3.811648262644352E-020
           6          10  6.884487878383516E-007
           6          11  2.085283787688335E-008
           7           1  9.217268219125825E-005
           7           2  6.489585179454212E-023
           7           3 -3.303428494291771E-020
           7           4 -8.358163781480813E-020
           7           5 -6.561679007944387E-010
           7           6 -2.082341162471212E-008
           7           7  3.385679207333248E-004
           7           8  4.807970766852222E-019
           7           9  1.522541722689605E-019
           7          10  1.129087135414674E-005
           7          11  4.877490842114970E-022
           8           1  1.595863012186305E-019
           8           2 -4.404571325722362E-020
           8           3  4.031260364360992E-005
           8           4 -7.703906049694216E-005
           8           5  3.692534254436716E-020
           8           6  8.576208590949791E-020
           8           7  4.807970766852222E-019
           8           8 -2.197138903637447E-004
           8           9 -5.938794022873341E-007
           8          10 -8.883258034329475E-020
           8          11 -1.164670302474663E-020
           9           1  7.977991571951441E-020
           9           2  3.561177973163295E-020
           9           3 -7.689233099660822E-005
           9           4 -4.038952755798445E-005
           9           5 -8.716498422838784E-020
           9           6  3.811648262644352E-020
           9           7  1.522541722689605E-019
           9           8 -5.938794022873341E-007
           9           9 -2.188924559235335E-004
           9          10 -5.579829540037703E-020
           9          11 -1.863803356204482E-020
          10           1  1.881954548204450E-004
          10           2  2.790299970922891E-021
          10           3 -9.232659125071874E-020
          10           4  4.849793018622903E-019
          10           5  2.169364171198228E-008
          10           6  6.884487878383516E-007
          10           7  1.129087135414674E-005
          10           8 -8.883258034329475E-020
          10           9 -5.579829540037703E-020
          10          10  2.330126733369604E-004
          10          11  1.367822106332169E-020
          11           1  1.950437696813997E-021
          11           2  3.933883780459002E-004
          11           3  4.141461716481495E-019
          11           4  6.416274575451325E-020
          11           5 -6.617659286085589E-007
          11           6  2.085283787688335E-008
          11           7  4.877490842114970E-022
          11           8 -1.164670302474663E-020
          11           9 -1.863803356204482E-020
          11          10  1.367822106332169E-020
          11          11 -5.156204723152500E-006
 h_mdm at the first propagation step
           1           1  7.100887923617238E-006
           1           2  1.615039674975646E-024
           1           3  3.229313111407020E-021
           1           4 -1.124965633072118E-021
           1           5  3.074218943690122E-011
           1           6  9.755855705712913E-010
           1           7 -8.690424322879432E-007
           1           8 -6.882142696441190E-021
           1           9  1.058791184067875E-021
           1          10 -1.767129208368897E-006
           1          11  1.103221651102348E-023
           2           1  1.615039674975646E-024
           2           2  3.203150737063256E-006
           2           3 -8.258571235729428E-021
           2           4  2.339928516790005E-020
           2           5 -4.021523182259704E-009
           2           6  1.267229983251440E-010
           2           7  3.670163018543035E-025
           2           8  2.938145535788354E-021
           2           9  8.040195554015429E-022
           2          10  1.577450887042169E-023
           2          11 -3.741934158339255E-006
           3           1  3.229313111407020E-021
           3           2 -8.258571235729428E-021
           3           3 -5.373214821120451E-006
           3           4 -1.225795331505860E-014
           3           5 -1.723182652070467E-020
           3           6 -4.023406499457927E-021
           3           7  3.745473813640109E-021
           3           8 -3.969977059441616E-007
           3           9  7.572341550106816E-007
           3          10 -2.752857078576476E-021
           3          11  1.037615360386518E-020
           4           1 -1.124965633072118E-021
           4           2  2.339928516790005E-020
           4           3 -1.225795331505860E-014
           4           4 -5.371406980420610E-006
           4           5 -5.293955920339377E-021
           4           6 -5.558653716356346E-021
           4           7  1.756931621062631E-021
           4           8  7.564043701483049E-007
           4           9  3.965626857312687E-007
           4          10  1.323488980084844E-020
           4          11  4.256340559952859E-020
           5           1  3.074218943690122E-011
           5           2 -4.021523182259704E-009
           5           3 -1.723182652070467E-020
           5           4 -5.293955920339377E-021
           5           5  2.450670096814170E-006
           5           6 -8.460716224225363E-024
           5           7 -3.709878460942441E-012
           5           8 -3.441071348220595E-022
           5           9 -3.123433993000233E-021
           5          10  1.226377580774286E-010
           5          11 -3.741305085011272E-009
           6           1  9.755855705712913E-010
           6           2  1.267229983251440E-010
           6           3 -4.023406499457927E-021
           6           4 -5.558653716356346E-021
           6           5 -8.460716224225363E-024
           6           6  2.450670128826540E-006
           6           7 -1.177325215795943E-010
           6           8  1.905824131322176E-021
           6           9 -4.473392752686774E-021
           6          10  3.891913863370381E-009
           6          11  1.178919192909422E-010
           7           1 -8.690424322879432E-007
           7           2  3.670163018543035E-025
           7           3  3.745473813640109E-021
           7           4  1.756931621062631E-021
           7           5 -3.709878460942441E-012
           7           6 -1.177325215795943E-010
           7           7 -3.416717899810029E-006
           7           8  1.249373597200093E-020
           7           9 -2.774032902257834E-020
           7          10 -1.277622665875114E-007
           7          11  2.758109513870580E-024
           8           1 -6.882142696441190E-021
           8           2  2.938145535788354E-021
           8           3 -3.969977059441616E-007
           8           4  7.564043701483049E-007
           8           5 -3.441071348220595E-022
           8           6  1.905824131322176E-021
           8           7  1.249373597200093E-020
           8           8  2.157905224132713E-006
           8           9 -3.358049475333094E-009
           8          10  2.699917519373082E-021
           8          11 -4.367513634279986E-022
           9           1  1.058791184067875E-021
           9           2  8.040195554015429E-022
           9           3  7.572341550106816E-007
           9           4  3.965626857312687E-007
           9           5 -3.123433993000233E-021
           9           6 -4.473392752686774E-021
           9           7 -2.774032902257834E-020
           9           8 -3.358049475333094E-009
           9           9  2.162549967719962E-006
           9          10 -1.747005453711994E-021
           9          11  2.772709413277749E-021
          10           1 -1.767129208368897E-006
          10           2  1.577450887042169E-023
          10           3 -2.752857078576476E-021
          10           4  1.323488980084844E-020
          10           5  1.226377580774286E-010
          10           6  3.891913863370381E-009
          10           7 -1.277622665875114E-007
          10           8  2.699917519373082E-021
          10           9 -1.747005453711994E-021
          10          10 -2.148087541458614E-006
          10          11  7.732766922849551E-023
          11           1  1.103221651102348E-023
          11           2 -3.741934158339255E-006
          11           3  1.037615360386518E-020
          11           4  4.256340559952859E-020
          11           5 -3.741305085011272E-009
          11           6  1.178919192909422E-010
          11           7  2.758109513870580E-024
          11           8 -4.367513634279986E-022
          11           9  2.772709413277749E-021
          11          10  7.732766922849551E-023
          11          11  1.291733447087983E-007
