 Number to append to dat file
 Number of CIS states          20
 Time step (in au) and number of steps  0.200000000000000            10000
 Time shape of the perturbing fieldpip
 time at the center of the pulse (au):   20.0000000000000     
 Width of the pulse (time au):   250.000000000000     
 Frequency (au):  0.262961000000000     
          20           7 -4.912035033489859E-014
          20           8  5.186230189538747E-005
          20           9  3.646291335065607E-005
          20          10 -1.835349023178519E-015
          20          11  3.156449374115778E-014
          20          12  1.472047955236089E-005
          20          13 -1.929334004991268E-005
          20          14 -1.092624777720907E-014
          20          15 -4.002310871557342E-015
          20          16  1.544296899716548E-006
          20          17 -1.361731185541784E-006
          20          18 -2.288017930824519E-013
          20          19 -3.119961619475000E-013
          20          20  2.805123185131298E-005
          20          21 -3.219885522626516E-007
          21           1  4.676245201175444E-014
          21           2 -2.023209830415555E-014
          21           3  1.624862510806225E-005
          21           4 -3.953571515324007E-006
          21           5  1.352026692836420E-014
          21           6 -4.679568895966974E-015
          21           7 -1.753756562582845E-014
          21           8  3.621651442331496E-005
          21           9 -5.186305031860646E-005
          21          10  1.371630509888180E-015
          21          11 -8.370622904700467E-014
          21          12 -1.929255762501046E-005
          21          13 -1.474114246346647E-005
          21          14  3.999220807788011E-015
          21          15 -1.092610702115751E-014
          21          16  1.118004254990143E-006
          21          17  1.540966902468879E-006
          21          18 -8.779149519267632E-014
          21          19 -1.130556316611455E-013
          21          20 -3.219885522626516E-007
          21          21  2.760449121160748E-005
 h_mdm at the first propagation step
           1           1  1.084202172485504E-019
           1           2  7.523163845262640E-037
           1           3  1.190933286923222E-021
           1           4 -5.376673981594680E-024
           1           5  6.617444900424221E-023
           1           6  2.455692443516801E-023
           1           7  1.355252715606881E-020
           1           8 -6.660354894700410E-022
           1           9  5.922613185879678E-022
           1          10 -1.355252715606881E-020
           1          11  2.407412430484045E-035
           1          12  1.182454685644553E-021
           1          13  8.928380736744242E-022
           1          14 -2.646977960169689E-023
           1          15  7.940933880509066E-023
           1          16  1.926697517092069E-021
           1          17  9.516712947422583E-022
           1          18  0.000000000000000E+000
           1          19 -1.016439536705160E-020
           1          20 -1.383459574494939E-021
           1          21 -6.166631466582821E-022
           2           1  7.523163845262640E-037
           2           2 -4.065758146820642E-020
           2           3  9.769003034251257E-022
           2           4  3.834809319795836E-021
           2           5 -1.706060013390620E-023
           2           6  6.352747104407253E-022
           2           7  6.582768364604810E-037
           2           8  3.600303616137053E-022
           2           9 -9.318706588292702E-022
           2          10 -1.504632769052528E-036
           2          11  4.065758146820642E-020
           2          12  1.230431161172629E-021
           2          13 -6.977268466884788E-022
           2          14  6.617444900424221E-023
           2          15 -4.632211430296955E-022
           2          16 -2.988189962847812E-023
           2          17 -1.980322085240233E-022
           2          18 -4.701977403289150E-037
           2          19 -1.128474576789396E-036
           2          20 -2.596313147650816E-022
           2          21 -7.522173695404095E-024
           3           1  1.190933286923222E-021
           3           2  9.769003034251257E-022
           3           3 -4.065758146820642E-020
           3           4  1.323488980084844E-023
           3           5 -1.480239706163643E-021
           3           6 -2.028246861980024E-021
           3           7 -6.342407346750340E-022
           3           8 -5.082197683525802E-021
           3           9 -3.388131789017201E-021
           3          10  4.025888041295586E-021
           3          11 -1.628718626116911E-021
           3          12  6.776263578034403E-021
           3          13  0.000000000000000E+000
           3          14  5.714990852128868E-021
           3          15 -3.475399343641546E-021
           3          16 -4.235164736271502E-022
           3          17  4.235164736271502E-022
           3          18  1.858054450947238E-022
           3          19 -2.657317717826601E-023
           3          20 -1.694065894508601E-021
           3          21  0.000000000000000E+000
           4           1 -5.376673981594680E-024
           4           2  3.834809319795836E-021
           4           3  1.323488980084844E-023
           4           4  1.355252715606881E-020
           4           5 -6.088049308390284E-022
           4           6  5.567339112788153E-021
           4           7 -6.401343965394743E-022
           4           8  0.000000000000000E+000
           4           9 -5.082197683525802E-021
           4          10  1.249869905567625E-021
           4          11 -2.712325228561378E-021
           4          12  6.776263578034403E-021
           4          13  2.710505431213761E-020
           4          14  1.257004338350895E-021
           4          15 -4.480837378199751E-021
           4          16  4.235164736271502E-022
           4          17 -1.270549420881451E-021
           4          18  3.867069363685404E-022
           4          19  1.571643163850753E-023
           4          20 -1.355252715606881E-020
           4          21  0.000000000000000E+000
           5           1  6.617444900424221E-023
           5           2 -1.706060013390620E-023
           5           3 -1.480239706163643E-021
           5           4 -6.088049308390284E-022
           5           5  6.776263578034403E-021
           5           6  4.963083675318166E-024
           5           7  9.926167350636332E-024
           5           8  2.392413126656494E-021
           5           9  2.268542829926678E-021
           5          10  1.588186776101813E-022
           5          11  1.188038154779286E-022
           5          12  6.646396221863577E-022
           5          13  3.658206259015765E-021
           5          14  0.000000000000000E+000
           5          15 -2.710505431213761E-020
           5          16  1.292469707114106E-024
           5          17 -2.098970804353308E-023
           5          18 -8.271806125530277E-025
           5          19 -3.308722450212111E-023
           5          20 -6.317591928373749E-023
           5          21  2.574341162629876E-022
           6           1  2.455692443516801E-023
           6           2  6.352747104407253E-022
           6           3 -2.028246861980024E-021
           6           4  5.567339112788153E-021
           6           5  4.963083675318166E-024
           6           6  0.000000000000000E+000
           6           7  9.919705002100762E-025
           6           8  2.946313944337315E-022
           6           9 -9.041084095204592E-022
           6          10 -1.559235454662457E-022
           6          11 -2.117582368135751E-022
           6          12  1.291228936195276E-021
           6          13 -2.269576805692370E-022
           6          14 -2.710505431213761E-020
           6          15  4.743384504624082E-020
           6          16 -7.134432783269864E-024
           6          17  6.583840688039255E-023
           6          18  2.027561853035253E-024
           6          19 -6.093994669043009E-023
           6          20 -4.921724644690515E-023
           6          21 -7.175791813897515E-023
           7           1  1.355252715606881E-020
           7           2  6.582768364604810E-037
           7           3 -6.342407346750340E-022
           7           4 -6.401343965394743E-022
           7           5  9.926167350636332E-024
           7           6  9.919705002100762E-025
           7           7  1.355252715606881E-020
           7           8 -9.412281395087764E-022
           7           9 -1.842958404768146E-021
           7          10 -1.270549420881451E-021
           7          11  0.000000000000000E+000
           7          12 -4.846761401677897E-026
           7          13 -4.346939132129863E-024
           7          14  1.654361225106055E-024
           7          15  8.271806125530277E-024
           7          16 -8.045623926785308E-021
           7          17 -8.652309207304669E-022
           7          18 -6.776263578034403E-021
           7          19 -4.065758146820642E-020
           7          20  8.964569888543437E-023
           7          21  1.159914013952483E-021
           8           1 -6.660354894700410E-022
           8           2  3.600303616137053E-022
           8           3 -5.082197683525802E-021
           8           4  0.000000000000000E+000
           8           5  2.392413126656494E-021
           8           6  2.946313944337315E-022
           8           7 -9.412281395087764E-022
           8           8  2.032879073410321E-020
           8           9 -9.529120656610879E-022
           8          10 -1.859295221866068E-021
           8          11  7.412313770299396E-024
           8          12 -2.117582368135751E-022
           8          13 -1.694065894508601E-021
           8          14  3.184645358329157E-023
           8          15 -9.957186623607071E-022
           8          16 -2.710505431213761E-020
           8          17  1.058791184067875E-022
           8          18 -5.318771338715968E-022
           8          19 -5.879186203720644E-022
           8          20  1.355252715606881E-020
           8          21  0.000000000000000E+000
           9           1  5.922613185879678E-022
           9           2 -9.318706588292702E-022
           9           3 -3.388131789017201E-021
           9           4 -5.082197683525802E-021
           9           5  2.268542829926678E-021
           9           6 -9.041084095204592E-022
           9           7 -1.842958404768146E-021
           9           8 -9.529120656610879E-022
           9           9  1.355252715606881E-020
           9          10  1.116280236640311E-021
           9          11 -6.004733479895441E-023
           9          12  0.000000000000000E+000
           9          13 -3.176373552203626E-022
           9          14  7.031035206700735E-024
           9          15 -5.469731800506896E-023
           9          16  8.470329472543003E-022
           9          17 -1.355252715606881E-020
           9          18  1.502987173008851E-021
           9          19  7.541819234952230E-022
           9          20 -1.355252715606881E-020
           9          21  3.388131789017201E-020
          10           1 -1.355252715606881E-020
          10           2 -1.504632769052528E-036
          10           3  4.025888041295586E-021
          10           4  1.249869905567625E-021
          10           5  1.588186776101813E-022
          10           6 -1.559235454662457E-022
          10           7 -1.270549420881451E-021
          10           8 -1.859295221866068E-021
          10           9  1.116280236640311E-021
          10          10 -2.032879073410321E-020
          10          11 -1.053242938336770E-035
          10          12  4.489936364937834E-021
          10          13 -9.936920698599521E-021
          10          14 -1.058791184067875E-022
          10          15 -3.441071348220595E-022
          10          16  6.109762799469801E-022
          10          17  1.235601040001085E-022
          10          18  8.470329472543003E-022
          10          19  1.694065894508601E-021
          10          20  6.436499141428247E-023
          10          21  8.426902490383969E-023
          11           1  2.407412430484045E-035
          11           2  4.065758146820642E-020
          11           3 -1.628718626116911E-021
          11           4 -2.712325228561378E-021
          11           5  1.188038154779286E-022
          11           6 -2.117582368135751E-022
          11           7  0.000000000000000E+000
          11           8  7.412313770299396E-024
          11           9 -6.004733479895441E-023
          11          10 -1.053242938336770E-035
          11          11 -4.235164736271502E-022
          11          12  3.525753963430711E-021
          11          13  8.263534319404746E-022
          11          14 -5.293955920339377E-023
          11          15  0.000000000000000E+000
          11          16 -1.832205056804956E-022
          11          17  3.782735715296209E-022
          11          18 -3.761581922631320E-036
          11          19 -9.027796614315168E-036
          11          20  2.399857752169472E-021
          11          21  1.380978032657280E-021
          12           1  1.182454685644553E-021
          12           2  1.230431161172629E-021
          12           3  6.776263578034403E-021
          12           4  6.776263578034403E-021
          12           5  6.646396221863577E-022
          12           6  1.291228936195276E-021
          12           7 -4.846761401677897E-026
          12           8 -2.117582368135751E-022
          12           9  0.000000000000000E+000
          12          10  4.489936364937834E-021
          12          11  3.525753963430711E-021
          12          12 -1.016439536705160E-020
          12          13 -1.455837878093329E-022
          12          14 -3.391440511467413E-021
          12          15  1.985233470127266E-023
          12          16  1.588186776101813E-022
          12          17  4.235164736271502E-021
          12          18 -2.584939414228211E-022
          12          19 -3.234276195082338E-022
          12          20 -3.388131789017201E-021
          12          21  1.016439536705160E-020
          13           1  8.928380736744242E-022
          13           2 -6.977268466884788E-022
          13           3  0.000000000000000E+000
          13           4  2.710505431213761E-020
          13           5  3.658206259015765E-021
          13           6 -2.269576805692370E-022
          13           7 -4.346939132129863E-024
          13           8 -1.694065894508601E-021
          13           9 -3.176373552203626E-022
          13          10 -9.936920698599521E-021
          13          11  8.263534319404746E-022
          13          12 -1.455837878093329E-022
          13          13  3.388131789017201E-021
          13          14 -3.171410468528308E-021
          13          15  1.216162295606089E-021
          13          16  0.000000000000000E+000
          13          17 -2.117582368135751E-022
          13          18  3.991766841027773E-021
          13          19 -2.111352664147461E-021
          13          20  1.355252715606881E-020
          13          21 -1.524659305057741E-020
          14           1 -2.646977960169689E-023
          14           2  6.617444900424221E-023
          14           3  5.714990852128868E-021
          14           4  1.257004338350895E-021
          14           5  0.000000000000000E+000
          14           6 -2.710505431213761E-020
          14           7  1.654361225106055E-024
          14           8  3.184645358329157E-023
          14           9  7.031035206700735E-024
          14          10 -1.058791184067875E-022
          14          11 -5.293955920339377E-023
          14          12 -3.391440511467413E-021
          14          13 -3.171410468528308E-021
          14          14 -1.694065894508601E-021
          14          15  0.000000000000000E+000
          14          16  1.672972788888498E-022
          14          17 -1.583740680309341E-021
          14          18  5.299125799167834E-025
          14          19  1.323488980084844E-023
          14          20 -3.045058629960833E-023
          14          21 -1.788778074645922E-022
          15           1  7.940933880509066E-023
          15           2 -4.632211430296955E-022
          15           3 -3.475399343641546E-021
          15           4 -4.480837378199751E-021
          15           5 -2.710505431213761E-020
          15           6  4.743384504624082E-020
          15           7  8.271806125530277E-024
          15           8 -9.957186623607071E-022
          15           9 -5.469731800506896E-023
          15          10 -3.441071348220595E-022
          15          11  0.000000000000000E+000
          15          12  1.985233470127266E-023
          15          13  1.216162295606089E-021
          15          14  0.000000000000000E+000
          15          15 -6.776263578034403E-021
          15          16 -4.696317927769815E-022
          15          17  8.759842686936563E-022
          15          18 -3.295797753140970E-025
          15          19  6.617444900424221E-024
          15          20  2.901335998529745E-022
          15          21 -4.386125198062429E-022
          16           1  1.926697517092069E-021
          16           2 -2.988189962847812E-023
          16           3 -4.235164736271502E-022
          16           4  4.235164736271502E-022
          16           5  1.292469707114106E-024
          16           6 -7.134432783269864E-024
          16           7 -8.045623926785308E-021
          16           8 -2.710505431213761E-020
          16           9  8.470329472543003E-022
          16          10  6.109762799469801E-022
          16          11 -1.832205056804956E-022
          16          12  1.588186776101813E-022
          16          13  0.000000000000000E+000
          16          14  1.672972788888498E-022
          16          15 -4.696317927769815E-022
          16          16  2.710505431213761E-020
          16          17  2.646977960169689E-022
          16          18  1.917611455051056E-021
          16          19 -2.696091809040025E-022
          16          20 -4.235164736271502E-022
          16          21 -8.470329472543003E-022
          17           1  9.516712947422583E-022
          17           2 -1.980322085240233E-022
          17           3  4.235164736271502E-022
          17           4 -1.270549420881451E-021
          17           5 -2.098970804353308E-023
          17           6  6.583840688039255E-023
          17           7 -8.652309207304669E-022
          17           8  1.058791184067875E-022
          17           9 -1.355252715606881E-020
          17          10  1.235601040001085E-022
          17          11  3.782735715296209E-022
          17          12  4.235164736271502E-021
          17          13 -2.117582368135751E-022
          17          14 -1.583740680309341E-021
          17          15  8.759842686936563E-022
          17          16  2.646977960169689E-022
          17          17 -4.065758146820642E-020
          17          18  3.915045839213480E-021
          17          19 -1.927330827248554E-022
          17          20  6.352747104407253E-022
          17          21  0.000000000000000E+000
          18           1  0.000000000000000E+000
          18           2 -4.701977403289150E-037
          18           3  1.858054450947238E-022
          18           4  3.867069363685404E-022
          18           5 -8.271806125530277E-025
          18           6  2.027561853035253E-024
          18           7 -6.776263578034403E-021
          18           8 -5.318771338715968E-022
          18           9  1.502987173008851E-021
          18          10  8.470329472543003E-022
          18          11 -3.761581922631320E-036
          18          12 -2.584939414228211E-022
          18          13  3.991766841027773E-021
          18          14  5.299125799167834E-025
          18          15 -3.295797753140970E-025
          18          16  1.917611455051056E-021
          18          17  3.915045839213480E-021
          18          18  0.000000000000000E+000
          18          19  8.470329472543003E-021
          18          20  1.581776126354527E-021
          18          21 -9.181704799338607E-021
          19           1 -1.016439536705160E-020
          19           2 -1.128474576789396E-036
