 Number to append to dat file
 Number of CIS states          10
 Time step (in au) and number of steps  0.200000000000000           100000
 Time shape of the perturbing fieldpip
 time at the center of the pulse (au):   20.0000000000000     
 Width of the pulse (time au):   250.000000000000     
 Frequency (au):  0.262961000000000     
           5           3  0.000000000000000E+000
           5           4  0.000000000000000E+000
           5           5 -2.404247356996663E-004
           5           6  0.000000000000000E+000
           5           7  0.000000000000000E+000
           5           8  0.000000000000000E+000
           5           9  0.000000000000000E+000
           5          10  0.000000000000000E+000
           5          11  0.000000000000000E+000
           6           1  0.000000000000000E+000
           6           2  0.000000000000000E+000
           6           3  0.000000000000000E+000
           6           4  0.000000000000000E+000
           6           5  0.000000000000000E+000
           6           6 -2.404247356996663E-004
           6           7  0.000000000000000E+000
           6           8  0.000000000000000E+000
           6           9  0.000000000000000E+000
           6          10  0.000000000000000E+000
           6          11  0.000000000000000E+000
           7           1  9.154409904166760E-005
           7           2  0.000000000000000E+000
           7           3  0.000000000000000E+000
           7           4  0.000000000000000E+000
           7           5  0.000000000000000E+000
           7           6  0.000000000000000E+000
           7           7  3.187522769179084E-004
           7           8  0.000000000000000E+000
           7           9  0.000000000000000E+000
           7          10  9.543132193091039E-006
           7          11  0.000000000000000E+000
           8           1  0.000000000000000E+000
           8           2  0.000000000000000E+000
           8           3  3.879448443464300E-005
           8           4 -7.399328769673642E-005
           8           5  0.000000000000000E+000
           8           6  0.000000000000000E+000
           8           7  0.000000000000000E+000
           8           8 -2.105125555669431E-004
           8           9  0.000000000000000E+000
           8          10  0.000000000000000E+000
           8          11  0.000000000000000E+000
           9           1  0.000000000000000E+000
           9           2  0.000000000000000E+000
           9           3 -7.399328769673642E-005
           9           4 -3.879448443464300E-005
           9           5  0.000000000000000E+000
           9           6  0.000000000000000E+000
           9           7  0.000000000000000E+000
           9           8  0.000000000000000E+000
           9           9 -2.105125555669431E-004
           9          10  0.000000000000000E+000
           9          11  0.000000000000000E+000
          10           1  1.874418877192871E-004
          10           2  0.000000000000000E+000
          10           3  0.000000000000000E+000
          10           4  0.000000000000000E+000
          10           5  0.000000000000000E+000
          10           6  0.000000000000000E+000
          10           7  9.543132193091039E-006
          10           8  0.000000000000000E+000
          10           9  0.000000000000000E+000
          10          10  2.354879626303280E-004
          10          11  0.000000000000000E+000
          11           1  0.000000000000000E+000
          11           2  3.881780777197846E-004
          11           3  0.000000000000000E+000
          11           4  0.000000000000000E+000
          11           5  0.000000000000000E+000
          11           6  0.000000000000000E+000
          11           7  0.000000000000000E+000
          11           8  0.000000000000000E+000
          11           9  0.000000000000000E+000
          11          10  0.000000000000000E+000
          11          11  1.418836354573617E-006
 h_mdm at the first propagation step
           1           1  4.879163193968489E-008
           1           2  0.000000000000000E+000
           1           3  0.000000000000000E+000
           1           4  0.000000000000000E+000
           1           5  0.000000000000000E+000
           1           6  0.000000000000000E+000
           1           7 -6.174496532308392E-009
           1           8  0.000000000000000E+000
           1           9  0.000000000000000E+000
           1          10 -1.264264215658419E-008
           1          11  0.000000000000000E+000
           2           1  0.000000000000000E+000
           2           2  2.147308985120779E-008
           2           3  0.000000000000000E+000
           2           4  0.000000000000000E+000
           2           5  0.000000000000000E+000
           2           6  0.000000000000000E+000
           2           7  0.000000000000000E+000
           2           8  0.000000000000000E+000
           2           9  0.000000000000000E+000
           2          10  0.000000000000000E+000
           2          11 -2.618196279051410E-008
           3           1  0.000000000000000E+000
           3           2  0.000000000000000E+000
           3           3 -3.576357534987654E-008
           3           4  0.000000000000000E+000
           3           5  0.000000000000000E+000
           3           6  0.000000000000000E+000
           3           7  0.000000000000000E+000
           3           8 -2.616623158916548E-009
           3           9  4.990723630258868E-009
           3          10  0.000000000000000E+000
           3          11  0.000000000000000E+000
           4           1  0.000000000000000E+000
           4           2  0.000000000000000E+000
           4           3  0.000000000000000E+000
           4           4 -3.576357534987654E-008
           4           5  0.000000000000000E+000
           4           6  0.000000000000000E+000
           4           7  0.000000000000000E+000
           4           8  4.990723630258868E-009
           4           9  2.616623158916548E-009
           4          10  0.000000000000000E+000
           4          11  0.000000000000000E+000
           5           1  0.000000000000000E+000
           5           2  0.000000000000000E+000
           5           3  0.000000000000000E+000
           5           4  0.000000000000000E+000
           5           5  1.621624673135854E-008
           5           6  0.000000000000000E+000
           5           7  0.000000000000000E+000
           5           8  0.000000000000000E+000
           5           9  0.000000000000000E+000
           5          10  0.000000000000000E+000
           5          11  0.000000000000000E+000
           6           1  0.000000000000000E+000
           6           2  0.000000000000000E+000
           6           3  0.000000000000000E+000
           6           4  0.000000000000000E+000
           6           5  0.000000000000000E+000
           6           6  1.621624673135854E-008
           6           7  0.000000000000000E+000
           6           8  0.000000000000000E+000
           6           9  0.000000000000000E+000
           6          10  0.000000000000000E+000
           6          11  0.000000000000000E+000
           7           1 -6.174496532308392E-009
           7           2  0.000000000000000E+000
           7           3  0.000000000000000E+000
           7           4  0.000000000000000E+000
           7           5  0.000000000000000E+000
           7           6  0.000000000000000E+000
           7           7 -2.149930852015378E-008
           7           8  0.000000000000000E+000
           7           9  0.000000000000000E+000
           7          10 -6.436683221588724E-010
           7          11  0.000000000000000E+000
           8           1  0.000000000000000E+000
           8           2  0.000000000000000E+000
           8           3 -2.616623158916548E-009
           8           4  4.990723630258868E-009
           8           5  0.000000000000000E+000
           8           6  0.000000000000000E+000
           8           7  0.000000000000000E+000
           8           8  1.419872015743910E-008
           8           9  0.000000000000000E+000
           8          10  0.000000000000000E+000
           8          11  0.000000000000000E+000
           9           1  0.000000000000000E+000
           9           2  0.000000000000000E+000
           9           3  4.990723630258868E-009
           9           4  2.616623158916548E-009
           9           5  0.000000000000000E+000
           9           6  0.000000000000000E+000
           9           7  0.000000000000000E+000
           9           8  0.000000000000000E+000
           9           9  1.419872015743910E-008
           9          10  0.000000000000000E+000
           9          11  0.000000000000000E+000
          10           1 -1.264264215658419E-008
          10           2  0.000000000000000E+000
          10           3  0.000000000000000E+000
          10           4  0.000000000000000E+000
          10           5  0.000000000000000E+000
          10           6  0.000000000000000E+000
          10           7 -6.436683221588724E-010
          10           8  0.000000000000000E+000
          10           9  0.000000000000000E+000
          10          10 -1.588326963599925E-008
          10          11  0.000000000000000E+000
          11           1  0.000000000000000E+000
          11           2 -2.618196279051410E-008
          11           3  0.000000000000000E+000
          11           4  0.000000000000000E+000
          11           5  0.000000000000000E+000
          11           6  0.000000000000000E+000
          11           7  0.000000000000000E+000
          11           8  0.000000000000000E+000
          11           9  0.000000000000000E+000
          11          10  0.000000000000000E+000
          11          11 -9.569814158374686E-011
